Time (hr),Time (month),Q (Rejection) (w) (before time),Q (Rejection) (W/m) (before time),Tb (C),GHE ExFT (C)
6026,8.269444444444444,0.0,0.0,17.562458089801993,17.562458089801993
6027,8.270833333333334,0.0,0.0,17.34057033469867,17.34057033469867
6028,8.272222222222222,0.0,0.0,17.14997966782461,17.14997966782461
6029,8.27361111111111,0.0,0.0,16.98332434341075,16.98332434341075
6030,8.275,0.0,0.0,16.841560838709345,16.841560838709345
6031,8.276388888888889,0.0,0.0,16.72653673514613,16.72653673514613
6032,8.277777777777779,0.0,0.0,16.630343400310085,16.630343400310085
6033,8.279166666666667,-0.12959840545193957,-0.0014444458176303338,16.547561785745796,16.547561785745796
6034,8.280555555555555,-5.562566853613642,-0.06199788029005493,16.467952885111416,16.487234235125566
6035,8.281944444444445,-6.1970061064469935,-0.06906905622080735,16.13439375280651,16.961979540668708
6036,8.283333333333333,-10.8803367191514,-0.1212673629245859,16.253087318621226,17.175063506225893
6037,8.284722222222221,-9.86472568557705,-0.10994781694197955,16.110266656463182,17.729017904383074
6038,8.286111111111111,-13.989851401596304,-0.1559246217253765,16.388133097008087,17.85578409220272
6039,8.2875,-11.096334061571298,-0.12367477262063645,16.27551462064918,18.35689224701313
6040,8.28888888888889,-8.469636968064995,-0.09439878255219421,16.647343499689793,18.2982303309666
6041,8.290277777777778,0.0,0.0,16.81316442610753,18.07325735938515
6042,8.291666666666666,0.0,0.0,17.178561803411398,17.178561803411398
6043,8.293055555555556,0.0,0.0,16.837017709843764,16.837017709843764
6044,8.294444444444444,0.0,0.0,16.64612862408335,16.64612862408335
6045,8.295833333333333,0.0,0.0,16.51949830329903,16.51949830329903
6046,8.297222222222222,0.0,0.0,16.421604782915853,16.421604782915853
6047,8.29861111111111,0.0,0.0,16.336436814796873,16.336436814796873
6048,8.3,0.0,0.0,16.256914383244585,16.256914383244585
6049,8.301388888888889,0.0,0.0,16.178870310792423,16.178870310792423
6050,8.302777777777777,0.0,0.0,16.103148380804402,16.103148380804402
6051,8.304166666666667,0.0,0.0,16.030994351398363,16.030994351398363
6052,8.305555555555555,0.0,0.0,15.969495670459096,15.969495670459096
6053,8.306944444444444,0.0,0.0,15.917247679712709,15.917247679712709
6054,8.308333333333334,0.0,0.0,15.873673857109303,15.873673857109303
6055,8.309722222222222,0.0,0.0,15.837652502707746,15.837652502707746
6056,8.311111111111112,0.0,0.0,15.806858402001861,15.806858402001861
6057,8.3125,0.0,0.0,15.778118254040587,15.778118254040587
6058,8.313888888888888,0.0,0.0,15.750992640952362,15.750992640952362
6059,8.315277777777778,0.0,0.0,15.725233931093108,15.725233931093108
6060,8.316666666666666,0.0,0.0,15.700704842473893,15.700704842473893
6061,8.318055555555556,0.0,0.0,15.678474085247895,15.678474085247895
6062,8.319444444444445,0.0,0.0,15.660997624255044,15.660997624255044
6063,8.320833333333333,0.0,0.0,15.648757387799849,15.648757387799849
6064,8.322222222222223,0.0,0.0,15.639981426911511,15.639981426911511
6065,8.323611111111111,0.0,0.0,15.632419677111486,15.632419677111486
6066,8.325,0.0,0.0,15.626189413328426,15.626189413328426
6067,8.32638888888889,0.0,0.0,15.620294190063795,15.620294190063795
6068,8.327777777777778,0.0,0.0,15.611014149513155,15.611014149513155
6069,8.329166666666667,0.0,0.0,15.59899628460203,15.59899628460203
6070,8.330555555555556,0.0,0.0,15.581682940189676,15.581682940189676
6071,8.331944444444444,0.0,0.0,15.558577059830832,15.558577059830832
6072,8.333333333333334,0.0,0.0,15.529266541229909,15.529266541229909
6073,8.334722222222222,0.0,0.0,15.49612099182172,15.49612099182172
6074,8.33611111111111,0.0,0.0,15.460283206496882,15.460283206496882
6075,8.3375,0.0,0.0,15.423605368229381,15.423605368229381
6076,8.338888888888889,0.0,0.0,15.394209475078178,15.394209475078178
6077,8.340277777777779,1.6225480653971307,0.01808419446824297,15.372327295044276,15.372327295044276
6078,8.341666666666667,0.018821943649758505,0.00020978095903077804,15.43636918959417,15.19497025374612
6079,8.343055555555555,-3.511862673227069,-0.03914164941108082,15.279527944542364,15.27672765944478
6080,8.344444444444445,-13.335930035525077,-0.1486363068808626,15.114490168626292,15.636976947441074
6081,8.345833333333333,-23.891000168444155,-0.26627839402786646,14.756028382477865,16.74011710550245
6082,8.347222222222221,-34.59345672324976,-0.38556318426158726,14.675937385898514,18.23038494896434
6083,8.348611111111111,-34.20042626488571,-0.38118264269700897,14.808461397850017,19.9551956107771
6084,8.35,-48.418980734926606,-0.5396562864534977,15.654687028062238,20.742947081469286
6085,8.35138888888889,-53.622399066242075,-0.5976512580724727,15.46205503836461,22.665718629925284
6086,8.352777777777778,-58.95710989981276,-0.6571095571537526,16.128764525476214,24.106580621199743
6087,8.354166666666666,-61.06117812950307,-0.6805605598399863,16.683796230612923,25.455298224304492
6088,8.355555555555556,-33.76250224123438,-0.3763017375485457,17.372457148213712,26.456997530370288
6089,8.356944444444444,-18.701134611555048,-0.20843447556629097,19.404557911278516,24.427664644703114
6090,8.358333333333333,-8.56196524384448,-0.09542783218697659,19.631004734189627,22.413316143420875
6091,8.359722222222222,-2.7562954989582447,-0.030720435886072598,19.380630083113356,20.65445940300236
6092,8.36111111111111,-1.543322187800222,-0.017201178298839666,18.900732077899868,19.310807325913206
6093,8.3625,0.0,0.0,18.29852435965688,18.528136253289425
6094,8.363888888888889,0.0,0.0,17.90717629835354,17.90717629835354
6095,8.365277777777777,0.0,0.0,17.51582792426462,17.51582792426462
6096,8.366666666666667,0.0,0.0,17.22175151978961,17.22175151978961
6097,8.368055555555555,0.0,0.0,16.98673825957424,16.98673825957424
6098,8.369444444444444,0.0,0.0,16.789541418995405,16.789541418995405
6099,8.370833333333334,0.0,0.0,16.617467399017983,16.617467399017983
6100,8.372222222222222,0.0,0.0,16.466644127456316,16.466644127456316
6101,8.373611111111112,0.0,0.0,16.334354372700783,16.334354372700783
6102,8.375,0.0,0.0,16.222735772178073,16.222735772178073
6103,8.376388888888888,-13.335930035525077,-0.1486363068808626,16.133834584057247,16.133834584057247
6104,8.377777777777778,-32.05400561511306,-0.3572595988939027,15.391542136412376,17.37563085943696
6105,8.379166666666666,-45.261184293587846,-0.5044609007794724,14.900677791126036,19.669598361292213
6106,8.380555555555556,-53.23953318869777,-0.5933840063759437,15.198097142925821,21.93195110799795
6107,8.381944444444445,-50.76869300109445,-0.5658451276175928,15.875951497070314,23.796805696020016
6108,8.383333333333333,-63.418513831285736,-0.7068343684051185,16.992527074038946,24.545775403764644
6109,8.384722222222223,-68.01544550702218,-0.7580697112304767,16.938537184871915,26.373796502253175
6110,8.386111111111111,-72.76399884665338,-0.8109949612542392,17.648400503507602,27.767580647861323
6111,8.3875,-74.69357510560448,-0.8325011545389576,18.246754079589035,29.072412970212813
6112,8.38888888888889,-45.319630633301465,-0.5051123175207567,18.95082823651081,30.063565005123028
6113,8.390277777777778,-27.471473762204607,-0.30618475004828105,21.099901940272236,27.84245141613506
6114,8.391666666666667,-16.237917859566547,-0.18098056420897715,21.406380492663253,25.493522608080763
6115,8.393055555555556,-9.525059276516737,-0.10616204718466084,21.079147350123517,23.494987087190417
6116,8.394444444444444,-7.43962611166265,-0.08291874258985114,20.530417463674688,21.947533678766877
6117,8.395833333333334,0.0,0.0,19.866187944914685,20.97303825324325
6118,8.397222222222222,0.0,0.0,19.6658214689513,19.6658214689513
6119,8.39861111111111,0.0,0.0,18.97624133806841,18.97624133806841
6120,8.4,0.0,0.0,18.49802447333066,18.49802447333066
6121,8.401388888888889,0.0,0.0,18.133490599284663,18.133490599284663
6122,8.402777777777779,0.0,0.0,17.838933822447512,17.838933822447512
6123,8.404166666666667,0.0,0.0,17.58737210396577,17.58737210396577
6124,8.405555555555555,0.0,0.0,17.369087554031882,17.369087554031882
6125,8.406944444444445,0.0,0.0,17.17666221039329,17.17666221039329
6126,8.408333333333333,-0.9029535961553439,-0.010063916611725074,17.012157288002516,17.012157288002516
6127,8.409722222222221,-24.26878375557857,-0.27048900079037064,16.83218672468551,16.966526065306965
6128,8.411111111111111,-43.36294882549767,-0.48330401792123984,15.581421114809721,19.19207444327627
6129,8.4125,-55.72816139273567,-0.6211211424033811,15.439984588021911,21.891423485239738
6130,8.41388888888889,-62.60195917209835,-0.6977334156718136,16.000309645508743,24.29141617348831
6131,8.415277777777778,-57.9779219475092,-0.6461959665316567,16.845030366256974,26.158804576359543
6132,8.416666666666666,-71.06397270454853,-0.7920472308229708,18.112692164072776,26.73851284654633
6133,8.418055555555556,-76.25976760024916,-0.8499572350409085,18.000052181296613,28.572785127617145
6134,8.419444444444444,-81.56483173976221,-0.9090851053403776,18.69240124999673,30.038152503420463
6135,8.420833333333333,-82.83794548743715,-0.9232746613135697,19.3052024808217,31.440228865870363
6136,8.422222222222222,-53.01506536226142,-0.5908821884565187,20.100231506057305,32.424668800068495
6137,8.42361111111111,-33.91920619553901,-0.3780482896809745,22.292847325776805,30.18030572241442
6138,8.425,-22.474735240890936,-0.25049333907964483,22.67040847126725,27.71682925536255
6139,8.426388888888889,-15.532326540994879,-0.17311635920187868,22.323867718325594,25.667606672086475
6140,8.427777777777777,-12.629491668551761,-0.1407626610514267,21.769783890558543,24.08064738865952
6141,8.429166666666667,0.0,0.0,21.129180855315408,23.008167317478552
6142,8.430555555555555,0.0,0.0,21.14114758036143,21.14114758036143
6143,8.431944444444444,0.0,0.0,20.21652615397375,20.21652615397375
6144,8.433333333333334,0.0,0.0,19.588119991436454,19.588119991436454
6145,8.434722222222222,0.0,0.0,19.111974723612615,19.111974723612615
6146,8.436111111111112,0.0,0.0,18.727036723860657,18.727036723860657
6147,8.4375,0.0,0.0,18.39685718645525,18.39685718645525
6148,8.438888888888888,0.0,0.0,18.115624615381,18.115624615381
6149,8.440277777777778,0.0,0.0,17.873150208962755,17.873150208962755
6150,8.441666666666666,-1.742378562187188,-0.01941977154814116,17.667947367445308,17.667947367445308
6151,8.443055555555556,-32.14125160048266,-0.3582320035946603,17.412011357516104,17.671238396595218
6152,8.444444444444445,-50.49594341576422,-0.5628051828249329,15.811274249763212,20.59317507516767
6153,8.445833333333333,-61.07388385552776,-0.680702172175048,15.968708925624597,23.48137820499372
6154,8.447222222222223,-67.275125203983,-0.7498184325075427,16.73714355091522,25.823574261504557
6155,8.448611111111111,-63.32872670071119,-0.7058336412373484,17.627454329687048,27.636491337358635
6156,8.45,-74.93159570646719,-0.8351540256157819,18.855063203397513,28.27696419985394
6157,8.45138888888889,-79.64372596482758,-0.8876733202790338,18.849350463605855,29.99749938485844
6158,8.452777777777778,-83.5774187420747,-0.9315164992141663,19.537027846802644,31.386236572818042
6159,8.454166666666667,-82.72359395321486,-0.9220001502980135,20.19185559706891,32.62631000586671
6160,8.455555555555556,-51.79955090589844,-0.5773346084022734,21.029417295478,33.336841633594354
6161,8.456944444444444,-32.24120331187697,-0.3593460206304798,23.159458107504676,30.866075084074946
6162,8.458333333333334,-20.43250154452083,-0.22773151642404524,23.446883621873997,28.2436550309495
6163,8.459722222222222,-11.55035200485391,-0.12873505339351135,23.024668740003534,26.064568903672168
6164,8.46111111111111,-7.047442701700245,-0.07854764184761033,22.48409867141334,24.202533238687426
6165,8.4625,0.0,0.0,21.78312562337608,22.831627794080127
6166,8.463888888888889,0.0,0.0,21.35440712644106,21.35440712644106
6167,8.465277777777779,0.0,0.0,20.5305046503847,20.5305046503847
6168,8.466666666666667,0.0,0.0,19.93945326333287,19.93945326333287
6169,8.468055555555555,0.0,0.0,19.475413491538283,19.475413491538283
6170,8.469444444444445,0.0,0.0,19.09062544973971,19.09062544973971
6171,8.470833333333333,0.0,0.0,18.75590450539323,18.75590450539323
6172,8.472222222222221,0.0,0.0,18.467732755883425,18.467732755883425
6173,8.473611111111111,0.0,0.0,18.218651026234564,18.218651026234564
6174,8.475,0.0,0.0,18.007328992994246,18.007328992994246
6175,8.47638888888889,-9.202333835489359,-0.1025650938740912,17.83283317840379,17.83283317840379
6176,8.477777777777778,-20.33254983312652,-0.22661749938822573,17.22268682853192,18.591788701432012
6177,8.479166666666666,-25.59102631054901,-0.285226124459135,16.888670241548724,19.913699821546317
6178,8.480555555555556,-28.74458750987954,-0.3203743060214731,17.143928666050012,20.951302173419087
6179,8.481944444444444,-22.500146692940334,-0.25077656374976837,17.475528432676935,21.752081457056967
6180,8.483333333333333,-31.8786665959722,-0.3553053486700498,18.210422660864094,21.55794227149049
6181,8.484722222222222,-33.35507196004233,-0.37176070200423067,17.782766856864626,22.52560089465872
6182,8.48611111111111,-33.831960210169406,-0.3770758849802168,18.141956285016942,23.10444648669771
6183,8.4875,-33.748949466808035,-0.37615068439114646,18.46423901100738,23.497679539864397
6184,8.488888888888889,-8.687328407288186,-0.09682507389291965,18.74061890559808,23.7617092886944
6185,8.490277777777777,-0.27359663373187243,-0.0030493856149973715,20.204693072048823,21.49717363247439
6186,8.491666666666667,0.0,0.0,19.841599720363632,19.882304792615724
6187,8.493055555555555,0.0,0.0,19.11946497073284,19.11946497073284
6188,8.494444444444444,0.0,0.0,18.66308162703487,18.66308162703487
6189,8.495833333333334,0.0,0.0,18.34895312086494,18.34895312086494
6190,8.497222222222222,0.0,0.0,18.09959457908277,18.09959457908277
6191,8.498611111111112,0.0,0.0,17.88573705549578,17.88573705549578
6192,8.5,0.0,0.0,17.694839119749403,17.694839119749403
6193,8.501388888888888,0.0,0.0,17.523640896440398,17.523640896440398
6194,8.502777777777778,0.0,0.0,17.367629489054536,17.367629489054536
6195,8.504166666666666,0.0,0.0,17.220709454855957,17.220709454855957
6196,8.505555555555556,0.0,0.0,17.090996084000622,17.090996084000622
6197,8.506944444444445,0.9560582146197846,0.010655796918973623,16.978449217945514,16.978449217945514
6198,8.508333333333333,0.3011510983961361,0.0033564953444924486,16.932157643685862,16.789917521165044
6199,8.509722222222223,0.0,0.0,16.78691088705361,16.742106325492284
6200,8.511111111111111,0.0,0.0,16.708567113713162,16.708567113713162
6201,8.5125,0.0,0.0,16.661105795820284,16.661105795820284
6202,8.51388888888889,0.0,0.0,16.612606771783806,16.612606771783806
6203,8.515277777777778,0.0,0.0,16.56470290389365,16.56470290389365
6204,8.516666666666667,-1.8973884196885273,-0.021147442035895088,16.518785857272476,16.518785857272476
6205,8.518055555555556,-5.025538166969658,-0.05601239892810963,16.383763149993143,16.666052195951927
6206,8.519444444444444,-4.2784414767173,-0.04768559362647594,16.268588125088637,17.01627603119286
6207,8.520833333333334,-3.5711560613423354,-0.03980250697470254,16.443204754335838,17.07974134859379
6208,8.522222222222222,-1.6475091412027616,-0.018362399446346406,16.527972756924047,17.05928106842504
6209,8.52361111111111,0.0,0.0,16.630717360916066,16.87582994769724
6210,8.525,0.0,0.0,16.648137616093777,16.648137616093777
6211,8.526388888888889,0.0,0.0,16.545106267698728,16.545106267698728
6212,8.527777777777779,0.0,0.0,16.47526500186069,16.47526500186069
6213,8.529166666666667,0.0,0.0,16.419660245808384,16.419660245808384
6214,8.530555555555555,0.0,0.0,16.36725141544873,16.36725141544873
6215,8.531944444444445,0.0,0.0,16.31381261489257,16.31381261489257
6216,8.533333333333333,0.0,0.0,16.257432231775315,16.257432231775315
6217,8.534722222222221,0.0,0.0,16.19937571659558,16.19937571659558
6218,8.536111111111111,0.0,0.0,16.140400873747122,16.140400873747122
6219,8.5375,0.0,0.0,16.080988353868953,16.080988353868953
6220,8.53888888888889,0.0,0.0,16.02984777815346,16.02984777815346
6221,8.540277777777778,0.0,0.0,15.988321443315089,15.988321443315089
6222,8.541666666666666,0.0,0.0,15.953473542477571,15.953473542477571
6223,8.543055555555556,0.0,0.0,15.923975167458448,15.923975167458448
6224,8.544444444444444,0.0,0.0,15.897820809637734,15.897820809637734
6225,8.545833333333333,0.0,0.0,15.874690331563059,15.874690331563059
6226,8.547222222222222,0.0,0.0,15.852888059137916,15.852888059137916
6227,8.54861111111111,0.0,0.0,15.831800139098403,15.831800139098403
6228,8.55,0.0,0.0,15.81137626728641,15.81137626728641
6229,8.551388888888889,0.0,0.0,15.792696955236162,15.792696955236162
6230,8.552777777777777,0.0,0.0,15.777388429796224,15.777388429796224
6231,8.554166666666667,0.0,0.0,15.764960571218925,15.764960571218925
6232,8.555555555555555,0.0,0.0,15.754153112549469,15.754153112549469
6233,8.556944444444444,0.0,0.0,15.74343670492441,15.74343670492441
6234,8.558333333333334,0.0,0.0,15.733225171764355,15.733225171764355
6235,8.559722222222222,0.0,0.0,15.722676119043085,15.722676119043085
6236,8.561111111111112,0.0,0.0,15.709216919318267,15.709216919318267
6237,8.5625,0.0,0.0,15.693975217466338,15.693975217466338
6238,8.563888888888888,0.0,0.0,15.674808576598894,15.674808576598894
6239,8.565277777777778,0.0,0.0,15.652405594139896,15.652405594139896
6240,8.566666666666666,0.0,0.0,15.62722464089424,15.62722464089424
6241,8.568055555555556,0.0,0.0,15.601414223907648,15.601414223907648
6242,8.569444444444445,0.0,0.0,15.575878956945726,15.575878956945726
6243,8.570833333333333,0.0,0.0,15.550818884525523,15.550818884525523
6244,8.572222222222223,0.0,0.0,15.532574208065778,15.532574208065778
6245,8.573611111111111,12.443235208249321,0.1386867299151423,15.518743690664802,15.518743690664802
6246,8.575,3.1065859300896284,0.03462461623797739,16.129946445714285,14.278670787483984
6247,8.57638888888889,0.0,0.0,15.17311201104391,14.710921365578741
6248,8.577777777777778,0.0,0.0,15.083689610341697,15.083689610341697
6249,8.579166666666667,0.0,0.0,15.209751727319155,15.209751727319155
6250,8.580555555555556,0.0,0.0,15.268202383905631,15.268202383905631
6251,8.581944444444444,0.0,0.0,15.294303000025394,15.294303000025394
6252,8.583333333333334,-0.7631906098836443,-0.008506180926045302,15.306951981438779,15.306951981438779
6253,8.584722222222222,-4.578296610900219,-0.051027644733934355,15.274873265027237,15.388418992888337
6254,8.58611111111111,-8.32055644937518,-0.09273719782080243,15.114878619299885,15.796026964570965
6255,8.5875,-10.131545932095747,-0.11292167597827729,15.08967336201453,16.3275864416811
6256,8.588888888888889,0.0,0.0,15.236613718557356,16.743961610839943
6257,8.590277777777779,0.0,0.0,15.961089173260056,15.961089173260056
6258,8.591666666666667,0.0,0.0,15.717235828816262,15.717235828816262
6259,8.593055555555555,0.0,0.0,15.60036458572376,15.60036458572376
6260,8.594444444444445,0.0,0.0,15.53597150803699,15.53597150803699
6261,8.595833333333333,0.0,0.0,15.492809363682778,15.492809363682778
6262,8.597222222222221,0.0,0.0,15.45908963327331,15.45908963327331
6263,8.598611111111111,0.0,0.0,15.431525293518693,15.431525293518693
6264,8.6,0.0,0.0,15.407646783926118,15.407646783926118
6265,8.60138888888889,0.0,0.0,15.385941402761635,15.385941402761635
6266,8.602777777777778,0.0,0.0,15.366306818131443,15.366306818131443
6267,8.604166666666666,0.0,0.0,15.347603482866893,15.347603482866893
6268,8.605555555555556,0.0,0.0,15.328961992485818,15.328961992485818
6269,8.606944444444444,8.285033503471903,0.09234127496618887,15.310685478772108,15.310685478772108
6270,8.608333333333333,3.9212382603663554,0.043704366464745424,15.71085971669949,14.478231658489058
6271,8.609722222222222,0.0,0.0,15.16346664425357,14.58007391559045
6272,8.61111111111111,0.0,0.0,14.937261962721054,14.937261962721054
6273,8.6125,0.0,0.0,15.048038407727546,15.048038407727546
6274,8.613888888888889,-0.1685626319276861,-0.0018787236451531795,15.097849030688888,15.097849030688888
6275,8.615277777777777,-2.392911734651826,-0.02667032310330519,15.11188017004267,15.136958527250616
6276,8.616666666666667,-14.212625131229375,-0.15840755800012665,15.017193924703262,15.373205779539672
6277,8.618055555555555,-21.686133178957892,-0.2417039334834759,14.518252481393443,16.632773866278445
6278,8.619444444444444,-16.5038910576836,-0.18394498242293744,14.649583157899432,17.87599572693369
6279,8.620833333333334,-17.208635327853624,-0.19179974660769847,15.495153786995136,17.95056439925447
6280,8.622222222222222,-0.40573618438875203,-0.004522153899640066,15.633757673083442,18.194018502413183
6281,8.623611111111112,0.0,0.0,16.654628229283084,16.714992717235877
6282,8.625,0.0,0.0,16.178581379825225,16.178581379825225
6283,8.626388888888888,0.0,0.0,15.914762873123763,15.914762873123763
6284,8.627777777777778,0.0,0.0,15.761300725544729,15.761300725544729
6285,8.629166666666666,0.0,0.0,15.660310303627217,15.660310303627217
6286,8.630555555555556,0.0,0.0,15.584198191256032,15.584198191256032
6287,8.631944444444445,0.0,0.0,15.524567763242299,15.524567763242299
6288,8.633333333333333,0.0,0.0,15.476100901638047,15.476100901638047
6289,8.634722222222223,0.0,0.0,15.435087686411059,15.435087686411059
6290,8.636111111111111,0.0,0.0,15.396804262469498,15.396804262469498
6291,8.6375,0.0,0.0,15.35825828874718,15.35825828874718
6292,8.63888888888889,0.0,0.0,15.32277172860781,15.32277172860781
6293,8.640277777777778,1.7890498746065326,0.019939949105822925,15.291961412361346,15.291961412361346
6294,8.641666666666667,0.0,0.0,15.357009717430136,15.090839028795775
6295,8.643055555555556,0.0,0.0,15.181059949815317,15.181059949815317
6296,8.644444444444444,-0.9283650482047437,-0.010347141281848668,15.193146928876878,15.193146928876878
6297,8.645833333333334,-9.599599535861643,-0.10699283955035671,15.144180423785375,15.282300421272351
6298,8.647222222222222,-14.181284340368448,-0.15805824757364087,14.737532653082834,16.165738794980548
6299,8.64861111111111,-17.167977004574585,-0.19134658713550073,14.84906771880398,16.958926293554843
6300,8.65,-29.09526554816126,-0.32428280646917873,15.070330658707396,17.624542437052305
6301,8.651388888888889,-39.415703273824214,-0.43930978582870805,14.821054978102616,19.149781067226815
6302,8.652777777777779,-46.95358700007788,-0.5233236638097039,14.99361399172145,20.857790855828597
6303,8.654166666666667,-48.342746378778415,-0.5388066124431271,15.452919152762568,22.438564865078288
6304,8.655555555555555,-20.924636665877543,-0.23321663420210553,16.225647235948493,23.41796885691261
6305,8.656944444444445,-6.533284321900719,-0.07281706268877625,18.237453436355423,21.350572321319618
6306,8.658333333333333,-0.26427910131375915,-0.002945536569285387,18.38870966338107,19.36071654350611
6307,8.659722222222221,0.0,0.0,17.92664521154059,17.96596404294199
6308,8.661111111111111,0.0,0.0,17.29052685509795,17.29052685509795
6309,8.6625,0.0,0.0,16.897579124251045,16.897579124251045
6310,8.66388888888889,0.0,0.0,16.632759364955035,16.632759364955035
6311,8.665277777777778,0.0,0.0,16.433902917262646,16.433902917262646
6312,8.666666666666666,0.0,0.0,16.274121441652,16.274121441652
6313,8.668055555555556,0.0,0.0,16.140983205068125,16.140983205068125
6314,8.669444444444444,0.0,0.0,16.024775778521523,16.024775778521523
6315,8.670833333333333,0.0,0.0,15.918684842845929,15.918684842845929
6316,8.672222222222222,0.0,0.0,15.823627988651772,15.823627988651772
6317,8.67361111111111,0.24613310926607276,0.002743289464248636,15.737674819650762,15.737674819650762
6318,8.675,0.0,0.0,15.678566187334678,15.64194707452013
6319,8.676388888888889,-1.898235468090174,-0.021156882858232542,15.60333231094805,15.60333231094805
6320,8.677777777777777,-11.048899351079086,-0.12314608656973909,15.469175985861048,15.751591053715348
6321,8.679166666666667,-22.097798702158173,-0.24629217313947818,15.047566607210076,16.691396212337914
6322,8.680555555555555,-32.569011043314234,-0.3629996188750742,14.853171575872226,18.1408307861279
6323,8.681944444444444,-31.408554733058303,-0.35006569227276335,14.952885254327388,19.79842713696809
6324,8.683333333333334,-43.89913046374001,-0.4892800584608477,15.789862752268245,20.462754638050228
6325,8.684722222222222,-51.09565368413006,-0.5694892850398497,15.61650274229223,22.147713499372518
6326,8.686111111111112,-55.132686366378074,-0.6144842443001517,16.067992095487252,23.669884876882634
6327,8.6875,-55.65107998818583,-0.620262027570673,16.686136496492807,24.888649631923705
6328,8.688888888888888,-27.60784855486972,-0.307704722444611,17.388866368436787,25.668504903924283
6329,8.690277777777778,-10.564387665337193,-0.11774593619271587,19.350882276398462,23.45831391699426
6330,8.691666666666666,-2.159973424198993,-0.02407409696050557,19.57504755422947,21.146792635121404
6331,8.693055555555556,0.0,0.0,19.089803471246547,19.411159304815698
6332,8.694444444444445,0.0,0.0,18.392092717703058,18.392092717703058
6333,8.695833333333333,0.0,0.0,17.829051818681762,17.829051818681762
6334,8.697222222222223,0.0,0.0,17.45109946943896,17.45109946943896
6335,8.698611111111111,0.0,0.0,17.165199612852497,17.165199612852497
6336,8.7,0.0,0.0,16.931519055937706,16.931519055937706
6337,8.70138888888889,0.0,0.0,16.733790272598434,16.733790272598434
6338,8.702777777777778,0.0,0.0,16.564794663895178,16.564794663895178
6339,8.704166666666667,0.0,0.0,16.41400898936245,16.41400898936245
6340,8.705555555555556,0.0,0.0,16.28284009584438,16.28284009584438
6341,8.706944444444444,0.22586332379710203,0.002517371508369336,16.166605296381608,16.166605296381608
6342,8.708333333333334,0.0,0.0,16.0798234926011,16.046220071430106
6343,8.709722222222222,0.0,0.0,15.983125242863812,15.983125242863812
6344,8.71111111111111,0.0,0.0,15.923988319566792,15.923988319566792
6345,8.7125,-0.4370769752496787,-0.004871464326125834,15.871475710683127,15.871475710683127
6346,8.713888888888889,-0.09232827577948638,-0.001029049634782395,15.801610732618682,15.866638030705616
6347,8.715277777777779,-0.6920385441453245,-0.007713151849699235,15.79104450479331,15.804780891404699
6348,8.716666666666667,-16.424268507928815,-0.18305754512321687,15.716240593218068,15.819200481855713
6349,8.718055555555555,-29.37987381111454,-0.327454922774563,14.911046747623882,17.35461130170459
6350,8.719444444444445,-36.24435405805911,-0.4039633469972835,14.840901274336753,19.21197072035477
6351,8.720833333333333,-34.777266226407086,-0.3876118427088146,15.32173835956847,20.714089246858798
6352,8.722222222222221,-11.26574374190063,-0.12556293708812707,16.16672981402783,21.34081077828217
6353,8.723611111111111,-1.7550842882118876,-0.019561383883202953,17.800899473105147,19.476990683485415
6354,8.725,0.0,0.0,17.727272881787428,17.9883902492993
6355,8.72638888888889,0.0,0.0,17.212404483265953,17.212404483265953
6356,8.727777777777778,0.0,0.0,16.820631180381643,16.820631180381643
6357,8.729166666666666,0.0,0.0,16.582304645774045,16.582304645774045
6358,8.730555555555556,0.0,0.0,16.412435030951002,16.412435030951002
6359,8.731944444444444,0.0,0.0,16.276035151275153,16.276035151275153
6360,8.733333333333333,0.0,0.0,16.15962065983815,16.15962065983815
6361,8.734722222222222,0.0,0.0,16.057188718553967,16.057188718553967
6362,8.73611111111111,0.0,0.0,15.96213494570878,15.96213494570878
6363,8.7375,0.0,0.0,15.869571868184202,15.869571868184202
6364,8.738888888888889,0.0,0.0,15.787593641106675,15.787593641106675
6365,8.740277777777777,1.4208154385868983,0.015835772907348986,15.717220562741925,15.717220562741925
6366,8.741666666666667,0.22538070985736466,0.0025119925094198295,15.732544424159709,15.521158800383189
6367,8.743055555555555,0.0,0.0,15.576430522335832,15.542898903346826
6368,8.744444444444444,0.0,0.0,15.54382344371901,15.54382344371901
6369,8.745833333333334,0.0,0.0,15.525534514397403,15.525534514397403
6370,8.747222222222222,0.0,0.0,15.502944526842803,15.502944526842803
6371,8.748611111111112,0.0,0.0,15.479054778198313,15.479054778198313
